GAME_EVENT_ID,SHOT_MADE_FLAG
3507,1
1906,1
5252,1
4854,0
6269,0
8054,0
3035,1
2318,0
6364,1
6963,1
913,1
7082,0
394,0
5083,0
6315,0
5697,0
2572,0
3293,0
1921,0
2368,0
82,0
1470,0
9301,0
6622,0
8674,0
5816,0
972,1
5031,1
4946,0
3356,0
6443,1
9135,0
8610,1
1882,0
5931,0
779,1
1598,1
8259,0
8440,0
2012,0
8117,0
2061,1
7128,1
2283,0
831,0
8798,0
1945,0
6002,0
7006,0
8548,1
7744,0
7164,0
7466,1
958,0
402,1
4903,1
6396,0
723,0
676,1
5158,0
3939,0
2044,1
9055,0
2910,0
7338,0
4367,0
6988,1
3074,0
6256,0
1752,0
6490,0
1572,0
176,0
2345,1
501,0
1307,0
6854,0
9178,1
5601,0
3201,0
6009,1
9467,0
829,0
4327,0
6860,1
8125,0
6485,0
1835,0
605,0
4235,1
3474,1
1751,1
3395,0
8305,1
5797,0
1273,1
760,0
769,0
8070,0
6077,0
2322,1
9281,1
5719,0
2428,1
6932,0
2376,0
7870,0
1243,1
1250,0
3133,1
2968,0
1544,0
8723,0
1972,1
2877,0
2092,0
679,1
6724,0
3719,0
876,1
8502,0
6841,0
8537,0
5332,1
6721,1
3406,0
4408,1
6499,0
4897,0
6918,0
9269,0
7250,1
5548,0
1074,0
6429,1
6756,1
3944,0
79,1
6404,1
5861,0
6199,0
2661,0
8784,1
3418,0
8210,0
3193,0
5937,1
2536,1
3853,1
6982,0
57,0
4013,0
5228,0
45,0
4370,0
3865,0
3033,0
953,0
3351,1
3095,1
2354,1
3485,0
5876,1
1258,0
1044,0
9254,0
4662,0
3135,0
3298,0
9195,0
8494,0
245,0
7067,1
3892,1
8969,1
156,1
7930,0
6151,0
130,1
5258,0
5584,0
4007,1
8894,1
8310,0
7460,1
6939,0
2843,0
6348,0
1469,0
5027,0
6465,0
3432,0
7553,1
7172,1
967,0
857,0
6696,1
5739,0
8301,0
8828,0
8426,1
5336,1
5632,0
2792,0
8097,0
4687,0
4840,1
4700,0
964,0
1558,0
6402,0
8435,0
1534,1
2063,0
3216,0
2557,0
7117,1
3744,0
2935,0
7200,1
1647,0
7980,0
6004,0
4125,0
4219,0
4480,1
6028,0
4551,0
6449,1
1398,0
6088,0
5271,1
5078,0
8538,1
7076,0
1533,0
8860,0
4321,0
5885,0
5,1
4458,0
9039,1
5888,0
3524,0
5201,0
8056,0
2228,0
9096,0
5902,1
6938,0
286,0
954,1
2048,0
6785,0
448,1
7659,0
5860,0
8641,0
7421,0
2000,0
3798,0
2566,1
7045,1
1706,1
4890,1
5746,0
4072,0
2788,1
2505,0
7828,0
119,1
3814,0
6311,0
2128,0
584,0
893,0
180,1
1527,0
9298,0
5949,0
378,1
9415,0
7950,0
5760,0
2893,0
5315,1
147,0
6246,1
7097,1
4518,0
3733,0
5021,0
7510,1
5418,1
3787,0
2774,1
2406,0
1217,0
6389,0
6872,0
5032,0
7589,1
6302,0
2272,1
2103,0
7085,1
545,1
653,1
3062,1
6694,0
2894,0
1735,1
8961,1
1789,1
5175,0
3567,0
5253,0
7192,0
7480,0
4262,1
5063,0
7089,0
842,1
5381,1
7053,1
1975,1
390,0
989,0
8734,1
4549,0
5627,0
1525,1
78,0
5118,0
3730,0
3272,0
6148,0
1372,0
4076,1
7322,0
1887,1
7282,0
3082,0
646,0
5633,0
1892,0
3128,0
3204,1
5213,0
141,0
2095,1
6965,0
5465,1
8428,0
1269,0
6746,0
6170,0
3096,0
6437,1
8997,1
6931,0
3392,0
7526,0
8019,1
5356,0
7874,1
8370,0
1497,0
9409,1
5106,0
791,1
4814,0
5670,0
4980,1
3753,0
2670,1
4697,0
674,1
8180,0
1823,0
3047,1
360,1
338,1
5805,0
2470,1
4671,0
7063,1
1554,0
717,1
4357,1
3366,1
6289,1
1014,0
5543,1
4351,0
8675,0
1755,0
5834,1
4302,0
2704,1
5456,0
3058,0
4947,0
8542,0
5705,0
5579,1
1375,0
6024,0
5659,0
6985,0
4649,0
1500,0
7928,0
949,0
9158,0
752,0
8281,1
3538,0
2089,0
5774,1
8182,0
7690,1
3670,1
5623,0
3661,0
9084,1
1415,1
2225,0
1832,1
6297,1
2491,0
4538,0
4109,0
8121,1
3505,0
9241,0
3067,0
9233,0
9496,0
9361,1
321,0
1120,0
2542,0
3153,0
196,0
2578,0
7260,1
1080,1
5170,0
1270,0
6385,0
4824,0
9244,1
4362,0
732,1
5361,0
6400,0
7395,1
5711,0
8334,1
1845,0
2633,1
3840,1
2400,0
3268,1
6255,0
7729,1
1304,0
7869,0
7910,1
4595,0
9492,0
2833,0
4078,0
8516,0
9088,1
3308,1
4336,1
661,0
2922,1
9456,1
4502,1
1653,0
3297,1
1953,0
1177,1
2593,1
3010,0
6728,0
2862,1
6928,1
9437,0
9390,0
4780,1
6580,0
2582,1
4455,0
3364,1
6374,0
6403,0
5854,0
2531,1
539,0
2705,1
6086,0
3428,0
2901,0
9378,0
5457,1
1522,0
239,0
6167,0
523,0
5519,0
3818,0
